nodeId,dstNodeId,dstPortId,outPorts,metrics
5,1,0,0,4
5,1,1,1,4
5,1,2,2,4
5,1,3,3,4
5,1,4,4,4
5,1,5,5,4
5,1,6,6,4
5,1,7,7,4
5,2,0,0,4
5,2,1,1,4
5,2,2,2,4
5,2,3,3,4
5,2,4,4,4
5,2,5,5,4
5,2,6,6,4
5,2,7,7,4
5,3,0,0,4
5,3,1,1,4
5,3,2,2,4
5,3,3,3,4
5,3,4,4,4
5,3,5,5,4
5,3,6,6,4
5,3,7,7,4
5,4,0,0,4
5,4,1,1,4
5,4,2,2,4
5,4,3,3,4
5,4,4,4,4
5,4,5,5,4
5,4,6,6,4
5,4,7,7,4
5,6,0,0,4
5,6,1,1,4
5,6,2,2,4
5,6,3,3,4
5,6,4,4,4
5,6,5,5,4
5,6,6,6,4
5,6,7,7,4
5,7,0,0,4
5,7,1,1,4
5,7,2,2,4
5,7,3,3,4
5,7,4,4,4
5,7,5,5,4
5,7,6,6,4
5,7,7,7,4
6,0,0,0,4
6,0,1,1,4
6,0,2,2,4
6,0,3,3,4
6,0,4,4,4
6,0,5,5,4
6,0,6,6,4
6,0,7,7,4
6,1,0,0,4
6,1,1,1,4
6,1,2,2,4
6,1,3,3,4
6,1,4,4,4
6,1,5,5,4
6,1,6,6,4
6,1,7,7,4
6,2,0,0,4
6,2,1,1,4
6,2,2,2,4
6,2,3,3,4
6,2,4,4,4
6,2,5,5,4
6,2,6,6,4
6,2,7,7,4
6,3,0,0,4
6,3,1,1,4
6,3,2,2,4
6,3,3,3,4
6,3,4,4,4
6,3,5,5,4
6,3,6,6,4
6,3,7,7,4
6,4,0,0,4
6,4,1,1,4
6,4,2,2,4
6,4,3,3,4
6,4,4,4,4
6,4,5,5,4
6,4,6,6,4
6,4,7,7,4
6,5,0,0,4
6,5,1,1,4
6,5,2,2,4
6,5,3,3,4
6,5,4,4,4
6,5,5,5,4
6,5,6,6,4
6,5,7,7,4
6,7,0,0,4
6,7,1,1,4
6,7,2,2,4
6,7,3,3,4
6,7,4,4,4
6,7,5,5,4
6,7,6,6,4
6,7,7,7,4
7,0,0,0,4
7,0,1,1,4
7,0,2,2,4
7,0,3,3,4
7,0,4,4,4
7,0,5,5,4
7,0,6,6,4
7,0,7,7,4
7,1,0,0,4
7,1,1,1,4
7,1,2,2,4
7,1,3,3,4
7,1,4,4,4
7,1,5,5,4
7,1,6,6,4
7,1,7,7,4
7,2,0,0,4
7,2,1,1,4
7,2,2,2,4
7,2,3,3,4
7,2,4,4,4
7,2,5,5,4
7,2,6,6,4
7,2,7,7,4
7,3,0,0,4
7,3,1,1,4
7,3,2,2,4
7,3,3,3,4
7,3,4,4,4
7,3,5,5,4
7,3,6,6,4
7,3,7,7,4
7,4,0,0,4
7,4,1,1,4
7,4,2,2,4
7,4,3,3,4
7,4,4,4,4
7,4,5,5,4
7,4,6,6,4
7,4,7,7,4
7,5,0,0,4
7,5,1,1,4
7,5,2,2,4
7,5,3,3,4
7,5,4,4,4
7,5,5,5,4
7,5,6,6,4
7,5,7,7,4
7,6,0,0,4
7,6,1,1,4
7,6,2,2,4
7,6,3,3,4
7,6,4,4,4
7,6,5,5,4
7,6,6,6,4
7,6,7,7,4
8,9,0,0,4
8,9,1,1,4
8,9,2,2,4
8,9,3,3,4
8,9,4,4,4
8,9,5,5,4
8,9,6,6,4
8,9,7,7,4
8,10,0,0,4
8,10,1,1,4
8,10,2,2,4
8,10,3,3,4
8,10,4,4,4
8,10,5,5,4
8,10,6,6,4
8,10,7,7,4
8,11,0,0,4
8,11,1,1,4
8,11,2,2,4
8,11,3,3,4
8,11,4,4,4
8,11,5,5,4
8,11,6,6,4
8,11,7,7,4
8,12,0,0,4
8,12,1,1,4
8,12,2,2,4
8,12,3,3,4
8,12,4,4,4
8,12,5,5,4
8,12,6,6,4
8,12,7,7,4
8,13,0,0,4
8,13,1,1,4
8,13,2,2,4
8,13,3,3,4
8,13,4,4,4
8,13,5,5,4
8,13,6,6,4
8,13,7,7,4
8,14,0,0,4
8,14,1,1,4
8,14,2,2,4
8,14,3,3,4
8,14,4,4,4
8,14,5,5,4
8,14,6,6,4
8,14,7,7,4
8,15,0,0,4
8,15,1,1,4
8,15,2,2,4
8,15,3,3,4
8,15,4,4,4
8,15,5,5,4
8,15,6,6,4
8,15,7,7,4
9,8,0,0,4
9,8,1,1,4
9,8,2,2,4
9,8,3,3,4
9,8,4,4,4
9,8,5,5,4
9,8,6,6,4
9,8,7,7,4
9,10,0,0,4
9,10,1,1,4
9,10,2,2,4
9,10,3,3,4
9,10,4,4,4
9,10,5,5,4
9,10,6,6,4
9,10,7,7,4
9,11,0,0,4
9,11,1,1,4
9,11,2,2,4
9,11,3,3,4
9,11,4,4,4
9,11,5,5,4
9,11,6,6,4
9,11,7,7,4
9,12,0,0,4
9,12,1,1,4
9,12,2,2,4
9,12,3,3,4
9,12,4,4,4
9,12,5,5,4
9,12,6,6,4
9,12,7,7,4
9,13,0,0,4
9,13,1,1,4
9,13,2,2,4
9,13,3,3,4
9,13,4,4,4
9,13,5,5,4
9,13,6,6,4
9,13,7,7,4
9,14,0,0,4
9,14,1,1,4
9,14,2,2,4
9,14,3,3,4
9,14,4,4,4
9,14,5,5,4
9,14,6,6,4
9,14,7,7,4
9,15,0,0,4
9,15,1,1,4
9,15,2,2,4
9,15,3,3,4
9,15,4,4,4
9,15,5,5,4
9,15,6,6,4
9,15,7,7,4
10,8,0,0,4
10,8,1,1,4
10,8,2,2,4
10,8,3,3,4
10,8,4,4,4
10,8,5,5,4
10,8,6,6,4
10,8,7,7,4
10,9,0,0,4
10,9,1,1,4
10,9,2,2,4
10,9,3,3,4
10,9,4,4,4
10,9,5,5,4
10,9,6,6,4
10,9,7,7,4
10,11,0,0,4
10,11,1,1,4
10,11,2,2,4
10,11,3,3,4
10,11,4,4,4
10,11,5,5,4
10,11,6,6,4
10,11,7,7,4
10,12,0,0,4
10,12,1,1,4
10,12,2,2,4
10,12,3,3,4
10,12,4,4,4
10,12,5,5,4
10,12,6,6,4
10,12,7,7,4
10,13,0,0,4
10,13,1,1,4
10,13,2,2,4
10,13,3,3,4
10,13,4,4,4
10,13,5,5,4
10,13,6,6,4
10,13,7,7,4
10,14,0,0,4
10,14,1,1,4
10,14,2,2,4
10,14,3,3,4
10,14,4,4,4
10,14,5,5,4
10,14,6,6,4
10,14,7,7,4
10,15,0,0,4
10,15,1,1,4
10,15,2,2,4
10,15,3,3,4
10,15,4,4,4
10,15,5,5,4
10,15,6,6,4
10,15,7,7,4
11,8,0,0,4
11,8,1,1,4
11,8,2,2,4
11,8,3,3,4
11,8,4,4,4
11,8,5,5,4
11,8,6,6,4
11,8,7,7,4
11,9,0,0,4
11,9,1,1,4
11,9,2,2,4
11,9,3,3,4
11,9,4,4,4
11,9,5,5,4
11,9,6,6,4
11,9,7,7,4
11,10,0,0,4
11,10,1,1,4
11,10,2,2,4
11,10,3,3,4
11,10,4,4,4
11,10,5,5,4
11,10,6,6,4
11,10,7,7,4
11,12,0,0,4
11,12,1,1,4
11,12,2,2,4
11,12,3,3,4
11,12,4,4,4
11,12,5,5,4
11,12,6,6,4
11,12,7,7,4
11,13,0,0,4
11,13,1,1,4
11,13,2,2,4
11,13,3,3,4
11,13,4,4,4
11,13,5,5,4
11,13,6,6,4
11,13,7,7,4
11,14,0,0,4
11,14,1,1,4
11,14,2,2,4
11,14,3,3,4
11,14,4,4,4
11,14,5,5,4
11,14,6,6,4
11,14,7,7,4
11,15,0,0,4
11,15,1,1,4
11,15,2,2,4
11,15,3,3,4
11,15,4,4,4
11,15,5,5,4
11,15,6,6,4
11,15,7,7,4
12,8,0,0,4
12,8,1,1,4
12,8,2,2,4
12,8,3,3,4
12,8,4,4,4
12,8,5,5,4
12,8,6,6,4
12,8,7,7,4
12,9,0,0,4
12,9,1,1,4
12,9,2,2,4
12,9,3,3,4
12,9,4,4,4
12,9,5,5,4
12,9,6,6,4
12,9,7,7,4
12,10,0,0,4
12,10,1,1,4
12,10,2,2,4
12,10,3,3,4
12,10,4,4,4
12,10,5,5,4
12,10,6,6,4
12,10,7,7,4
12,11,0,0,4
12,11,1,1,4
12,11,2,2,4
12,11,3,3,4
12,11,4,4,4
12,11,5,5,4
12,11,6,6,4
12,11,7,7,4
12,13,0,0,4
12,13,1,1,4
12,13,2,2,4
12,13,3,3,4
12,13,4,4,4
12,13,5,5,4
12,13,6,6,4
12,13,7,7,4
12,14,0,0,4
12,14,1,1,4
12,14,2,2,4
12,14,3,3,4
12,14,4,4,4
12,14,5,5,4
12,14,6,6,4
12,14,7,7,4
12,15,0,0,4
12,15,1,1,4
12,15,2,2,4
12,15,3,3,4
12,15,4,4,4
12,15,5,5,4
12,15,6,6,4
12,15,7,7,4
13,8,0,0,4
13,8,1,1,4
13,8,2,2,4
13,8,3,3,4
13,8,4,4,4
13,8,5,5,4
13,8,6,6,4
13,8,7,7,4
13,9,0,0,4
13,9,1,1,4
13,9,2,2,4
13,9,3,3,4
13,9,4,4,4
13,9,5,5,4
13,9,6,6,4
13,9,7,7,4
13,10,0,0,4
13,10,1,1,4
13,10,2,2,4
13,10,3,3,4
13,10,4,4,4
13,10,5,5,4
13,10,6,6,4
13,10,7,7,4
13,11,0,0,4
13,11,1,1,4
13,11,2,2,4
13,11,3,3,4
13,11,4,4,4
13,11,5,5,4
13,11,6,6,4
13,11,7,7,4
13,12,0,0,4
13,12,1,1,4
13,12,2,2,4
13,12,3,3,4
13,12,4,4,4
13,12,5,5,4
13,12,6,6,4
13,12,7,7,4
13,14,0,0,4
13,14,1,1,4
13,14,2,2,4
13,14,3,3,4
13,14,4,4,4
13,14,5,5,4
13,14,6,6,4
13,14,7,7,4
13,15,0,0,4
13,15,1,1,4
13,15,2,2,4
13,15,3,3,4
13,15,4,4,4
13,15,5,5,4
13,15,6,6,4
13,15,7,7,4
14,8,0,0,4
14,8,1,1,4
14,8,2,2,4
14,8,3,3,4
14,8,4,4,4
14,8,5,5,4
14,8,6,6,4
14,8,7,7,4
14,9,0,0,4
14,9,1,1,4
14,9,2,2,4
14,9,3,3,4
14,9,4,4,4
14,9,5,5,4
14,9,6,6,4
14,9,7,7,4
14,10,0,0,4
14,10,1,1,4
14,10,2,2,4
14,10,3,3,4
14,10,4,4,4
14,10,5,5,4
14,10,6,6,4
14,10,7,7,4
14,11,0,0,4
14,11,1,1,4
14,11,2,2,4
14,11,3,3,4
14,11,4,4,4
14,11,5,5,4
14,11,6,6,4
14,11,7,7,4
14,12,0,0,4
14,12,1,1,4
14,12,2,2,4
14,12,3,3,4
14,12,4,4,4
14,12,5,5,4
14,12,6,6,4
14,12,7,7,4
14,13,0,0,4
14,13,1,1,4
14,13,2,2,4
14,13,3,3,4
14,13,4,4,4
14,13,5,5,4
14,13,6,6,4
14,13,7,7,4
14,15,0,0,4
14,15,1,1,4
14,15,2,2,4
14,15,3,3,4
14,15,4,4,4
14,15,5,5,4
14,15,6,6,4
14,15,7,7,4
15,8,0,0,4
15,8,1,1,4
15,8,2,2,4
15,8,3,3,4
15,8,4,4,4
15,8,5,5,4
15,8,6,6,4
15,8,7,7,4
15,9,0,0,4
15,9,1,1,4
15,9,2,2,4
15,9,3,3,4
15,9,4,4,4
15,9,5,5,4
15,9,6,6,4
15,9,7,7,4
15,10,0,0,4
15,10,1,1,4
15,10,2,2,4
15,10,3,3,4
15,10,4,4,4
15,10,5,5,4
15,10,6,6,4
15,10,7,7,4
15,11,0,0,4
15,11,1,1,4
15,11,2,2,4
15,11,3,3,4
15,11,4,4,4
15,11,5,5,4
15,11,6,6,4
15,11,7,7,4
15,12,0,0,4
15,12,1,1,4
15,12,2,2,4
15,12,3,3,4
15,12,4,4,4
15,12,5,5,4
15,12,6,6,4
15,12,7,7,4
15,13,0,0,4
15,13,1,1,4
15,13,2,2,4
15,13,3,3,4
15,13,4,4,4
15,13,5,5,4
15,13,6,6,4
15,13,7,7,4
15,14,0,0,4
15,14,1,1,4
15,14,2,2,4
15,14,3,3,4
15,14,4,4,4
15,14,5,5,4
15,14,6,6,4
15,14,7,7,4
16,17,0,0,4
16,17,1,1,4
16,17,2,2,4
16,17,3,3,4
16,17,4,4,4
16,17,5,5,4
16,17,6,6,4
16,17,7,7,4
16,18,0,0,4
16,18,1,1,4
16,18,2,2,4
16,18,3,3,4
16,18,4,4,4
16,18,5,5,4
16,18,6,6,4
16,18,7,7,4
16,19,0,0,4
16,19,1,1,4
16,19,2,2,4
16,19,3,3,4
16,19,4,4,4
16,19,5,5,4
16,19,6,6,4
16,19,7,7,4
16,20,0,0,4
16,20,1,1,4
16,20,2,2,4
16,20,3,3,4
16,20,4,4,4
16,20,5,5,4
16,20,6,6,4
16,20,7,7,4
16,21,0,0,4
16,21,1,1,4
16,21,2,2,4
16,21,3,3,4
16,21,4,4,4
16,21,5,5,4
16,21,6,6,4
16,21,7,7,4
16,22,0,0,4
16,22,1,1,4
16,22,2,2,4
16,22,3,3,4
16,22,4,4,4
16,22,5,5,4
16,22,6,6,4
16,22,7,7,4
16,23,0,0,4
16,23,1,1,4
16,23,2,2,4
16,23,3,3,4
16,23,4,4,4
16,23,5,5,4
16,23,6,6,4
16,23,7,7,4
17,16,0,0,4
17,16,1,1,4
17,16,2,2,4
17,16,3,3,4
17,16,4,4,4
17,16,5,5,4
17,16,6,6,4
17,16,7,7,4
17,18,0,0,4
17,18,1,1,4
17,18,2,2,4
17,18,3,3,4
17,18,4,4,4
17,18,5,5,4
17,18,6,6,4
17,18,7,7,4
17,19,0,0,4
17,19,1,1,4
17,19,2,2,4
17,19,3,3,4
17,19,4,4,4
17,19,5,5,4
17,19,6,6,4
17,19,7,7,4
17,20,0,0,4
17,20,1,1,4
17,20,2,2,4
17,20,3,3,4
17,20,4,4,4
17,20,5,5,4
17,20,6,6,4
17,20,7,7,4
17,21,0,0,4
17,21,1,1,4
17,21,2,2,4
17,21,3,3,4
17,21,4,4,4
17,21,5,5,4
17,21,6,6,4
17,21,7,7,4
17,22,0,0,4
17,22,1,1,4
17,22,2,2,4
17,22,3,3,4
17,22,4,4,4
17,22,5,5,4
17,22,6,6,4
17,22,7,7,4
17,23,0,0,4
17,23,1,1,4
17,23,2,2,4
17,23,3,3,4
17,23,4,4,4
17,23,5,5,4
17,23,6,6,4
17,23,7,7,4
18,16,0,0,4
18,16,1,1,4
18,16,2,2,4
18,16,3,3,4
18,16,4,4,4
18,16,5,5,4
18,16,6,6,4
18,16,7,7,4
18,17,0,0,4
18,17,1,1,4
18,17,2,2,4
18,17,3,3,4
18,17,4,4,4
18,17,5,5,4
18,17,6,6,4
18,17,7,7,4
18,19,0,0,4
18,19,1,1,4
18,19,2,2,4
18,19,3,3,4
18,19,4,4,4
18,19,5,5,4
18,19,6,6,4
18,19,7,7,4
18,20,0,0,4
18,20,1,1,4
18,20,2,2,4
18,20,3,3,4
18,20,4,4,4
18,20,5,5,4
18,20,6,6,4
18,20,7,7,4
18,21,0,0,4
18,21,1,1,4
18,21,2,2,4
18,21,3,3,4
18,21,4,4,4
18,21,5,5,4
18,21,6,6,4
18,21,7,7,4
18,22,0,0,4
18,22,1,1,4
18,22,2,2,4
18,22,3,3,4
18,22,4,4,4
18,22,5,5,4
18,22,6,6,4
18,22,7,7,4
18,23,0,0,4
18,23,1,1,4
18,23,2,2,4
18,23,3,3,4
18,23,4,4,4
18,23,5,5,4
18,23,6,6,4
18,23,7,7,4
19,16,0,0,4
19,16,1,1,4
19,16,2,2,4
19,16,3,3,4
19,16,4,4,4
19,16,5,5,4
19,16,6,6,4
19,16,7,7,4
19,17,0,0,4
19,17,1,1,4
19,17,2,2,4
19,17,3,3,4
19,17,4,4,4
19,17,5,5,4
19,17,6,6,4
19,17,7,7,4
19,18,0,0,4
19,18,1,1,4
19,18,2,2,4
19,18,3,3,4
19,18,4,4,4
19,18,5,5,4
19,18,6,6,4
19,18,7,7,4
19,20,0,0,4
19,20,1,1,4
19,20,2,2,4
19,20,3,3,4
19,20,4,4,4
19,20,5,5,4
19,20,6,6,4
19,20,7,7,4
19,21,0,0,4
19,21,1,1,4
19,21,2,2,4
19,21,3,3,4
19,21,4,4,4
19,21,5,5,4
19,21,6,6,4
19,21,7,7,4
19,22,0,0,4
19,22,1,1,4
19,22,2,2,4
19,22,3,3,4
19,22,4,4,4
19,22,5,5,4
19,22,6,6,4
19,22,7,7,4
19,23,0,0,4
19,23,1,1,4
19,23,2,2,4
19,23,3,3,4
19,23,4,4,4
19,23,5,5,4
19,23,6,6,4
19,23,7,7,4
20,16,0,0,4
20,16,1,1,4
20,16,2,2,4
20,16,3,3,4
20,16,4,4,4
20,16,5,5,4
20,16,6,6,4
20,16,7,7,4
20,17,0,0,4
20,17,1,1,4
20,17,2,2,4
20,17,3,3,4
20,17,4,4,4
20,17,5,5,4
20,17,6,6,4
20,17,7,7,4
20,18,0,0,4
20,18,1,1,4
20,18,2,2,4
20,18,3,3,4
20,18,4,4,4
20,18,5,5,4
20,18,6,6,4
20,18,7,7,4
20,19,0,0,4
20,19,1,1,4
20,19,2,2,4
20,19,3,3,4
20,19,4,4,4
20,19,5,5,4
20,19,6,6,4
20,19,7,7,4
20,21,0,0,4
20,21,1,1,4
20,21,2,2,4
20,21,3,3,4
20,21,4,4,4
20,21,5,5,4
20,21,6,6,4
20,21,7,7,4
20,22,0,0,4
20,22,1,1,4
20,22,2,2,4
20,22,3,3,4
20,22,4,4,4
20,22,5,5,4
20,22,6,6,4
20,22,7,7,4
20,23,0,0,4
20,23,1,1,4
20,23,2,2,4
20,23,3,3,4
20,23,4,4,4
20,23,5,5,4
20,23,6,6,4
20,23,7,7,4
21,16,0,0,4
21,16,1,1,4
21,16,2,2,4
21,16,3,3,4
21,16,4,4,4
21,16,5,5,4
21,16,6,6,4
21,16,7,7,4
21,17,0,0,4
21,17,1,1,4
21,17,2,2,4
21,17,3,3,4
21,17,4,4,4
21,17,5,5,4
21,17,6,6,4
21,17,7,7,4
21,18,0,0,4
21,18,1,1,4
21,18,2,2,4
21,18,3,3,4
21,18,4,4,4
21,18,5,5,4
21,18,6,6,4
21,18,7,7,4
21,19,0,0,4
21,19,1,1,4
21,19,2,2,4
21,19,3,3,4
21,19,4,4,4
21,19,5,5,4
21,19,6,6,4
21,19,7,7,4
21,20,0,0,4
21,20,1,1,4
21,20,2,2,4
21,20,3,3,4
21,20,4,4,4
21,20,5,5,4
21,20,6,6,4
21,20,7,7,4
21,22,0,0,4
21,22,1,1,4
21,22,2,2,4
21,22,3,3,4
21,22,4,4,4
21,22,5,5,4
21,22,6,6,4
21,22,7,7,4
21,23,0,0,4
21,23,1,1,4
21,23,2,2,4
21,23,3,3,4
21,23,4,4,4
21,23,5,5,4
21,23,6,6,4
21,23,7,7,4
22,16,0,0,4
22,16,1,1,4
22,16,2,2,4
22,16,3,3,4
22,16,4,4,4
22,16,5,5,4
22,16,6,6,4
22,16,7,7,4
22,17,0,0,4
22,17,1,1,4
22,17,2,2,4
22,17,3,3,4
22,17,4,4,4
22,17,5,5,4
22,17,6,6,4
22,17,7,7,4
22,18,0,0,4
22,18,1,1,4
22,18,2,2,4
22,18,3,3,4
22,18,4,4,4
22,18,5,5,4
22,18,6,6,4
22,18,7,7,4
22,19,0,0,4
22,19,1,1,4
22,19,2,2,4
22,19,3,3,4
22,19,4,4,4
22,19,5,5,4
22,19,6,6,4
22,19,7,7,4
22,20,0,0,4
22,20,1,1,4
22,20,2,2,4
22,20,3,3,4
22,20,4,4,4
22,20,5,5,4
22,20,6,6,4
22,20,7,7,4
22,21,0,0,4
22,21,1,1,4
22,21,2,2,4
22,21,3,3,4
22,21,4,4,4
22,21,5,5,4
22,21,6,6,4
22,21,7,7,4
22,23,0,0,4
22,23,1,1,4
22,23,2,2,4
22,23,3,3,4
22,23,4,4,4
22,23,5,5,4
22,23,6,6,4
22,23,7,7,4
23,16,0,0,4
23,16,1,1,4
23,16,2,2,4
23,16,3,3,4
23,16,4,4,4
23,16,5,5,4
23,16,6,6,4
23,16,7,7,4
23,17,0,0,4
23,17,1,1,4
23,17,2,2,4
23,17,3,3,4
23,17,4,4,4
23,17,5,5,4
23,17,6,6,4
23,17,7,7,4
23,18,0,0,4
23,18,1,1,4
23,18,2,2,4
23,18,3,3,4
23,18,4,4,4
23,18,5,5,4
23,18,6,6,4
23,18,7,7,4
23,19,0,0,4
23,19,1,1,4
23,19,2,2,4
23,19,3,3,4
23,19,4,4,4
23,19,5,5,4
23,19,6,6,4
23,19,7,7,4
23,20,0,0,4
23,20,1,1,4
23,20,2,2,4
23,20,3,3,4
23,20,4,4,4
23,20,5,5,4
23,20,6,6,4
23,20,7,7,4
23,21,0,0,4
23,21,1,1,4
23,21,2,2,4
23,21,3,3,4
23,21,4,4,4
23,21,5,5,4
23,21,6,6,4
23,21,7,7,4
23,22,0,0,4
23,22,1,1,4
23,22,2,2,4
23,22,3,3,4
23,22,4,4,4
23,22,5,5,4
23,22,6,6,4
23,22,7,7,4
24,25,0,0,4
24,25,1,1,4
24,25,2,2,4
24,25,3,3,4
24,25,4,4,4
24,25,5,5,4
24,25,6,6,4
24,25,7,7,4
24,26,0,0,4
24,26,1,1,4
24,26,2,2,4
24,26,3,3,4
24,26,4,4,4
24,26,5,5,4
24,26,6,6,4
24,26,7,7,4
24,27,0,0,4
24,27,1,1,4
24,27,2,2,4
24,27,3,3,4
24,27,4,4,4
24,27,5,5,4
24,27,6,6,4
24,27,7,7,4
24,28,0,0,4
24,28,1,1,4
24,28,2,2,4
24,28,3,3,4
24,28,4,4,4
24,28,5,5,4
24,28,6,6,4
24,28,7,7,4
24,29,0,0,4
24,29,1,1,4
24,29,2,2,4
24,29,3,3,4
24,29,4,4,4
24,29,5,5,4
24,29,6,6,4
24,29,7,7,4
24,30,0,0,4
24,30,1,1,4
24,30,2,2,4
24,30,3,3,4
24,30,4,4,4
24,30,5,5,4
24,30,6,6,4
24,30,7,7,4
24,31,0,0,4
24,31,1,1,4
24,31,2,2,4
24,31,3,3,4
24,31,4,4,4
24,31,5,5,4
24,31,6,6,4
24,31,7,7,4
25,24,0,0,4
25,24,1,1,4
25,24,2,2,4
25,24,3,3,4
25,24,4,4,4
25,24,5,5,4
25,24,6,6,4
25,24,7,7,4
25,26,0,0,4
25,26,1,1,4
25,26,2,2,4
25,26,3,3,4
25,26,4,4,4
25,26,5,5,4
25,26,6,6,4
25,26,7,7,4
25,27,0,0,4
25,27,1,1,4
25,27,2,2,4
25,27,3,3,4
25,27,4,4,4
25,27,5,5,4
25,27,6,6,4
25,27,7,7,4
25,28,0,0,4
25,28,1,1,4
25,28,2,2,4
25,28,3,3,4
25,28,4,4,4
25,28,5,5,4
25,28,6,6,4
25,28,7,7,4
25,29,0,0,4
25,29,1,1,4
25,29,2,2,4
25,29,3,3,4
25,29,4,4,4
25,29,5,5,4
25,29,6,6,4
25,29,7,7,4
25,30,0,0,4
25,30,1,1,4
25,30,2,2,4
25,30,3,3,4
25,30,4,4,4
25,30,5,5,4
25,30,6,6,4
25,30,7,7,4
25,31,0,0,4
25,31,1,1,4
25,31,2,2,4
25,31,3,3,4
25,31,4,4,4
25,31,5,5,4
25,31,6,6,4
25,31,7,7,4
26,24,0,0,4
26,24,1,1,4
26,24,2,2,4
26,24,3,3,4
26,24,4,4,4
26,24,5,5,4
26,24,6,6,4
26,24,7,7,4
26,25,0,0,4
26,25,1,1,4
26,25,2,2,4
26,25,3,3,4
26,25,4,4,4
26,25,5,5,4
26,25,6,6,4
26,25,7,7,4
26,27,0,0,4
26,27,1,1,4
26,27,2,2,4
26,27,3,3,4
26,27,4,4,4
26,27,5,5,4
26,27,6,6,4
26,27,7,7,4
26,28,0,0,4
26,28,1,1,4
26,28,2,2,4
26,28,3,3,4
26,28,4,4,4
26,28,5,5,4
26,28,6,6,4
26,28,7,7,4
26,29,0,0,4
26,29,1,1,4
26,29,2,2,4
26,29,3,3,4
26,29,4,4,4
26,29,5,5,4
26,29,6,6,4
26,29,7,7,4
26,30,0,0,4
26,30,1,1,4
26,30,2,2,4
26,30,3,3,4
26,30,4,4,4
26,30,5,5,4
26,30,6,6,4
26,30,7,7,4
26,31,0,0,4
26,31,1,1,4
26,31,2,2,4
26,31,3,3,4
26,31,4,4,4
26,31,5,5,4
26,31,6,6,4
26,31,7,7,4
27,24,0,0,4
27,24,1,1,4
27,24,2,2,4
27,24,3,3,4
27,24,4,4,4
27,24,5,5,4
27,24,6,6,4
27,24,7,7,4
27,25,0,0,4
27,25,1,1,4
27,25,2,2,4
27,25,3,3,4
27,25,4,4,4
27,25,5,5,4
27,25,6,6,4
27,25,7,7,4
27,26,0,0,4
27,26,1,1,4
27,26,2,2,4
27,26,3,3,4
27,26,4,4,4
27,26,5,5,4
27,26,6,6,4
27,26,7,7,4
27,28,0,0,4
27,28,1,1,4
27,28,2,2,4
27,28,3,3,4
27,28,4,4,4
27,28,5,5,4
27,28,6,6,4
27,28,7,7,4
27,29,0,0,4
27,29,1,1,4
27,29,2,2,4
27,29,3,3,4
27,29,4,4,4
27,29,5,5,4
27,29,6,6,4
27,29,7,7,4
27,30,0,0,4
27,30,1,1,4
27,30,2,2,4
27,30,3,3,4
27,30,4,4,4
27,30,5,5,4
27,30,6,6,4
27,30,7,7,4
27,31,0,0,4
27,31,1,1,4
27,31,2,2,4
27,31,3,3,4
27,31,4,4,4
27,31,5,5,4
27,31,6,6,4
27,31,7,7,4
28,24,0,0,4
28,24,1,1,4
28,24,2,2,4
28,24,3,3,4
28,24,4,4,4
28,24,5,5,4
28,24,6,6,4
28,24,7,7,4
28,25,0,0,4
28,25,1,1,4
28,25,2,2,4
28,25,3,3,4
28,25,4,4,4
28,25,5,5,4
28,25,6,6,4
28,25,7,7,4
28,26,0,0,4
28,26,1,1,4
28,26,2,2,4
28,26,3,3,4
28,26,4,4,4
28,26,5,5,4
28,26,6,6,4
28,26,7,7,4
28,27,0,0,4
28,27,1,1,4
28,27,2,2,4
28,27,3,3,4
28,27,4,4,4
28,27,5,5,4
28,27,6,6,4
28,27,7,7,4
28,29,0,0,4
28,29,1,1,4
28,29,2,2,4
28,29,3,3,4
28,29,4,4,4
28,29,5,5,4
28,29,6,6,4
28,29,7,7,4
28,30,0,0,4
28,30,1,1,4
28,30,2,2,4
28,30,3,3,4
28,30,4,4,4
28,30,5,5,4
28,30,6,6,4
28,30,7,7,4
28,31,0,0,4
28,31,1,1,4
28,31,2,2,4
28,31,3,3,4
28,31,4,4,4
28,31,5,5,4
28,31,6,6,4
28,31,7,7,4
29,24,0,0,4
29,24,1,1,4
29,24,2,2,4
29,24,3,3,4
29,24,4,4,4
29,24,5,5,4
29,24,6,6,4
29,24,7,7,4
29,25,0,0,4
29,25,1,1,4
29,25,2,2,4
29,25,3,3,4
29,25,4,4,4
29,25,5,5,4
29,25,6,6,4
29,25,7,7,4
29,26,0,0,4
29,26,1,1,4
29,26,2,2,4
29,26,3,3,4
29,26,4,4,4
29,26,5,5,4
29,26,6,6,4
29,26,7,7,4
29,27,0,0,4
29,27,1,1,4
29,27,2,2,4
29,27,3,3,4
29,27,4,4,4
29,27,5,5,4
29,27,6,6,4
29,27,7,7,4
29,28,0,0,4
29,28,1,1,4
29,28,2,2,4
29,28,3,3,4
29,28,4,4,4
29,28,5,5,4
29,28,6,6,4
29,28,7,7,4
29,30,0,0,4
29,30,1,1,4
29,30,2,2,4
29,30,3,3,4
29,30,4,4,4
29,30,5,5,4
29,30,6,6,4
29,30,7,7,4
29,31,0,0,4
29,31,1,1,4
29,31,2,2,4
29,31,3,3,4
29,31,4,4,4
29,31,5,5,4
29,31,6,6,4
29,31,7,7,4
30,24,0,0,4
30,24,1,1,4
30,24,2,2,4
30,24,3,3,4
30,24,4,4,4
